Date,Close
2017-01-26,109.38
2017-01-27,109.84
2017-01-30,109.3
2017-01-31,106.33
2017-02-01,105
2017-02-02,105.14
2017-02-03,106.58
2017-02-06,106.59
2017-02-07,106.6
2017-02-08,106.72
2017-02-09,107.3
2017-02-10,107.27
2017-02-13,108.28
2017-02-14,108.88
2017-02-15,109.66
2017-02-16,109.3
2017-02-17,109.42
2017-02-21,110.16
2017-02-22,109.44
2017-02-23,110.74
2017-02-24,111
2017-02-27,110.57
2017-02-28,110.46
2017-03-01,112.31
2017-03-02,111.33
2017-03-03,111.74
2017-03-06,111.36
2017-03-07,110.96
2017-03-08,110.98
2017-03-09,110.79
2017-03-10,111.21
2017-03-13,111.53
2017-03-14,110.49
2017-03-15,112.02
2017-03-16,112.67
2017-03-17,112.83
2017-03-20,112.41
2017-03-21,110.71
2017-03-22,111.45
2017-03-23,111.6
2017-03-24,111.98
2017-03-27,111.94
2017-03-28,112.47
2017-03-29,112.06
2017-03-30,112.67
2017-03-31,112.47
2017-04-03,112.24
2017-04-04,112.09
2017-04-05,112.07
2017-04-06,112.43
2017-04-07,112.24
2017-04-10,112.32
2017-04-11,112.11
2017-04-12,111.47
2017-04-13,111.22
2017-04-17,112.67
2017-04-18,112.52
2017-04-19,112.29
2017-04-20,114.59
2017-04-21,114.27
2017-04-24,115.7
2017-04-25,116.13
2017-04-26,116.17
2017-04-27,117.1
2017-04-28,116.32
2017-05-01,116.37
2017-05-02,118.12
2017-05-03,117.33
2017-05-04,117.92
2017-05-05,117.5
2017-05-08,116.61
2017-05-09,116.41
2017-05-10,116.65
2017-05-11,116.53
2017-05-12,117.13
2017-05-15,118.21
2017-05-16,118.49
2017-05-17,116.8
2017-05-18,116.24
2017-05-19,117.58
2017-05-22,119
2017-05-23,119.6
2017-05-24,120.7
2017-05-25,121.92
2017-05-26,121.63
2017-05-30,121.65
2017-05-31,122.88
2017-06-01,123.4
2017-06-02,125.2
2017-06-05,125.9
2017-06-06,125.24
2017-06-07,125.19
2017-06-08,124.76
2017-06-09,123.04
2017-06-12,120.76
2017-06-13,122.32
2017-06-14,122.5
2017-06-15,121.42
2017-06-16,121.96
2017-06-19,123.09
2017-06-20,122.93
2017-06-21,123.1
2017-06-22,123.3
2017-06-23,124.01
2017-06-26,123.52
2017-06-27,122.74
2017-06-28,124.81
2017-06-29,121.51
2017-06-30,121.45
2017-07-03,120.78
2017-07-05,121.98
2017-07-06,120.8
2017-07-07,122.2
2017-07-10,122.73
2017-07-11,124.23
2017-07-12,125.28
2017-07-13,125.47
2017-07-14,127.01
2017-07-17,127.43
2017-07-18,127.73
2017-07-19,128.04
2017-07-20,128.47
2017-07-21,129.27
2017-07-24,129.52
2017-07-25,129.98
2017-07-26,130.99
2017-07-27,128.93
2017-07-28,127.91
2017-07-31,127.8
2017-08-01,129.49
2017-08-02,130.61
2017-08-03,129.89
2017-08-04,129.82
2017-08-07,130.38
2017-08-08,129.84
2017-08-09,129.72
2017-08-10,127.67
2017-08-11,128.55
2017-08-14,131.09
2017-08-15,131.58
2017-08-16,132.37
2017-08-17,130.88
2017-08-18,131.14
2017-08-21,131.94
2017-08-22,133.8
2017-08-23,133.07
2017-08-24,132.96
2017-08-25,132.75
2017-08-28,133.85
2017-08-29,133.84
2017-08-30,133.8
2017-08-31,133.3
2017-09-01,133.24
2017-09-05,132.66
2017-09-06,132.89
2017-09-07,136.53
2017-09-08,137.22
2017-09-11,141.99
2017-09-12,142.42
2017-09-13,140.1
2017-09-14,141.47
2017-09-15,141.58
2017-09-18,141.4
2017-09-19,142.49
2017-09-20,142.24
2017-09-21,141.72
2017-09-22,141.89
2017-09-25,138.57
2017-09-26,138.37
2017-09-27,139.67
2017-09-28,140.2
2017-09-29,141.2
2017-10-02,141.82
2017-10-03,143.02
2017-10-04,142.09
2017-10-05,143.75
2017-10-06,143.52
2017-10-09,144.55
2017-10-10,145.65
2017-10-11,146.85
2017-10-12,146.74
2017-10-13,147.34
2017-10-16,146.22
2017-10-17,145.93
2017-10-18,146.19
2017-10-19,144.98
2017-10-20,145.38
2017-10-23,145.56
2017-10-24,145.8
2017-10-25,146.24
2017-10-26,146.59
2017-10-27,148.52
2017-10-30,148.95
2017-10-31,148.77
2017-11-01,148.89
2017-11-02,148.25
2017-11-03,149.29
2017-11-06,150.09
2017-11-07,149.97
2017-11-08,149.97
2017-11-09,149.29
2017-11-10,149.54
2017-11-13,149.69
2017-11-14,149.95
2017-11-15,148.33
2017-11-16,150.33
2017-11-17,149.02
2017-11-20,149.56
2017-11-21,152.51
2017-11-22,151.25
2017-11-24,152.74
2017-11-27,152.97
2017-11-28,154.19
2017-11-29,148.35
2017-11-30,150.47
2017-12-01,149.69
2017-12-04,143.43
2017-12-05,145.13
2017-12-06,147.42
2017-12-07,149.45
2017-12-08,149.89
2017-12-11,150.88
2017-12-12,152.5
2017-12-13,151.69
2017-12-14,151.93
2017-12-15,153.4
2017-12-18,153.12
2017-12-19,151.68
2017-12-20,151.45
2017-12-21,150.53
2017-12-22,150.85
2017-12-26,151.28
2017-12-27,151.4
2017-12-28,151.77
2017-12-29,151.36
2018-01-02,151.91
2018-01-03,153.82
2018-01-04,155.81
2018-01-05,159.04
2018-01-08,159.27
2018-01-09,159.5
2018-01-10,159.86
2018-01-11,160.92
2018-01-12,162.33
2018-01-16,162.29
2018-01-17,164.32
2018-01-18,165.48
2018-01-19,166.83
2018-01-22,168.28
2018-01-23,167.19
2018-01-24,167.01
2018-01-25,168.59
2018-01-26,170.34
2018-01-29,168.55
2018-01-30,167.19
2018-01-31,169
2018-02-01,172.93
2018-02-02,170.55
2018-02-05,164.59
2018-02-06,169.28
2018-02-07,168.73
2018-02-08,160.62
2018-02-09,165.2
2018-02-12,168.19
2018-02-13,170.12
2018-02-14,172.52
2018-02-15,174.69
2018-02-16,175.65
2018-02-20,175.35
2018-02-21,172.32
2018-02-22,172.95
2018-02-23,175.76
2018-02-26,177.87
2018-02-27,175.93
2018-02-28,175.76
2018-03-01,173.49
2018-03-02,175.02
2018-03-05,178.53
2018-03-06,177.53
2018-03-07,179.21
2018-03-08,179.25
2018-03-09,183.24
2018-03-12,182.54
2018-03-13,181.01
2018-03-14,180.12
2018-03-15,180.95
2018-03-16,182.55
2018-03-19,180.58
2018-03-20,182.51
2018-03-21,180.75
2018-03-22,175.52
2018-03-23,171.83
2018-03-26,177.17
2018-03-27,172.52
2018-03-28,170.35
2018-03-29,175.16
2018-04-02,171.6
2018-04-03,172.47
2018-04-04,173.69
2018-04-05,175.8
2018-04-06,169.7
2018-04-09,170.34
2018-04-10,174.72
2018-04-11,172.36
2018-04-12,174.8
2018-04-13,174.27
2018-04-16,173.87
2018-04-17,178.34
2018-04-18,179.46
2018-04-19,179.01
2018-04-20,177.08
2018-04-23,175.43
2018-04-24,173.24
2018-04-25,172.47
2018-04-26,178.16
2018-04-27,175.94
2018-04-30,178.27
2018-05-01,180.25
2018-05-02,185.82
2018-05-03,186.48
2018-05-04,188.17
2018-05-07,189.1
2018-05-08,190.53
2018-05-09,190.63
2018-05-10,193.05
2018-05-11,193.35
2018-05-14,192.12
2018-05-15,192
2018-05-16,192.38
2018-05-17,191.2
2018-05-18,191.2
2018-05-21,191.2
2018-05-22,191.62
2018-05-23,192.99
2018-05-24,191.91
2018-05-25,191.17
2018-05-29,189.53
2018-05-30,191.76
2018-05-31,190.12
2018-06-01,195.37
2018-06-04,197.73
2018-06-05,199.36
2018-06-06,203.21
2018-06-07,199.54
2018-06-08,200.04
2018-06-11,198.49
2018-06-12,200.13
2018-06-13,199.41
2018-06-14,199.31
2018-06-15,199.53
2018-06-18,201.13
2018-06-19,199.69
2018-06-20,201.54
2018-06-21,200.78
2018-06-22,201.48
2018-06-25,194.98
2018-06-26,196.46
2018-06-27,193.18
2018-06-28,197.1
2018-06-29,196.52
2018-07-02,197.67
2018-07-03,196.29
2018-07-05,198.87
2018-07-06,199.52
2018-07-09,200.93
2018-07-10,201.52
2018-07-11,203.84
2018-07-12,207.78
2018-07-13,205.91
2018-07-16,204.08
2018-07-17,206.37
2018-07-18,208.36
2018-07-19,206.06
2018-07-20,206.71
2018-07-23,207.84
2018-07-24,209.58
2018-07-25,214.16
2018-07-26,207.37
2018-07-27,202.94
2018-07-30,197.87
2018-07-31,198
2018-08-01,201.2
2018-08-02,202.01
2018-08-03,201.2
2018-08-06,201.54
2018-08-07,202.62
2018-08-08,202.86
2018-08-09,203.6
2018-08-10,202.65
2018-08-13,202.31
2018-08-14,203.88
2018-08-15,200.24
2018-08-16,203.6
2018-08-17,203.21
2018-08-20,204.75
2018-08-21,203.09
2018-08-22,204.31
2018-08-23,205.22
2018-08-24,209.4
2018-08-27,211.53
2018-08-28,212.63
2018-08-29,214.57
2018-08-30,213.8
2018-08-31,215.56
2018-09-04,216.82
2018-09-05,211.16
2018-09-06,212.77
2018-09-07,211.09
2018-09-10,211.67
2018-09-11,213.45
2018-09-12,214.03
2018-09-13,217.22
2018-09-14,217.96
2018-09-17,216.47
2018-09-18,220.05
2018-09-19,218.19
2018-09-20,221.39
2018-09-21,221.9
2018-09-24,221.35
2018-09-25,222.12
2018-09-26,222.26
2018-09-27,222.31
2018-09-28,222.61
2018-10-01,223.77
2018-10-02,222.37
2018-10-03,223.13
2018-10-04,216.15
2018-10-05,213.26
2018-10-08,208.26
2018-10-09,209.76
2018-10-10,196.69
2018-10-11,194.51
2018-10-12,204.22
2018-10-15,200.32
2018-10-16,207.78
2018-10-17,207.38
2018-10-18,203.62
2018-10-19,203.06
2018-10-22,204.5
2018-10-23,202.43
2018-10-24,195.69
2018-10-25,204.2
2018-10-26,197.49
2018-10-29,191.04
2018-10-30,187.73
2018-10-31,197.67
2018-11-01,199.71
2018-11-02,197.72
2018-11-05,197.98
2018-11-06,199.15
2018-11-07,208.24
2018-11-08,208.86
2018-11-09,205.62
2018-11-12,199.14
2018-11-13,198.17
2018-11-14,197.58
2018-11-15,200.71
2018-11-16,199.04
2018-11-19,189.28
2018-11-20,187.06
2018-11-21,187.66
2018-11-23,182.6
2018-11-26,191.85
2018-11-27,192.98
2018-11-28,202.28
2018-11-29,196.66
2018-11-30,201.07
2018-12-03,209.86
2018-12-04,200.49
2018-12-06,202.99
2018-12-07,196.5
2018-12-10,198.06
2018-12-11,197.74
2018-12-12,200.29
2018-12-13,198.96
2018-12-14,195.33
2018-12-17,190.45
2018-12-18,191.61
2018-12-19,187.12
2018-12-20,182.71
2018-12-21,175.19
2018-12-24,174.65
2018-12-26,186.43
2018-12-27,188.69
2018-12-28,186.16
2018-12-31,188.65
2019-01-02,189.74
2019-01-03,181.18
2019-01-04,189.76
2019-01-07,191.22
2019-01-08,192.28
2019-01-09,195.77
2019-01-10,196.95
2019-01-11,195.9
2019-01-14,195.43
2019-01-15,196.52
2019-01-16,197.77
2019-01-17,199.31
2019-01-18,202
2019-01-22,199.46
2019-01-23,198.35
2019-01-24,199.79
2019-01-25,202.94
2019-01-28,200.16
2019-01-29,199.24
2019-01-30,204.02
2019-01-31,211.13
2019-02-01,213.77
2019-02-04,214.91
2019-02-05,215.86
2019-02-06,215.3
2019-02-07,213.97
2019-02-08,216.58
2019-02-11,217.1
2019-02-12,218.91
2019-02-13,220.54
2019-02-14,219.81
2019-02-15,222.11
2019-02-19,220.59
2019-02-20,221.11
2019-02-21,219.31
2019-02-22,223.32
2019-02-25,223.32
2019-02-26,224
2019-02-27,224.57
2019-02-28,224.77
2019-03-01,227.25
2019-03-04,226.29
2019-03-05,226.22
2019-03-06,224.47
2019-03-07,222.41
2019-03-08,221.87
2019-03-11,225.64
2019-03-12,226.94
2019-03-13,228.5
2019-03-14,229.51
2019-03-15,231.17
2019-03-18,230.39
2019-03-19,231.01
2019-03-20,229.89
2019-03-21,235.87
2019-03-22,230.76
2019-03-25,230.42
2019-03-26,233.29
2019-03-27,232.52
2019-03-28,234.86
2019-03-29,235.45
2019-04-01,239.05
2019-04-02,239.26
2019-04-03,238.93
2019-04-04,236.06
2019-04-05,236.63
2019-04-08,236.27
2019-04-09,235.91
2019-04-10,237.06
2019-04-11,236.04
2019-04-12,238.83
2019-04-15,239.15
2019-04-16,240.09
2019-04-17,241
2019-04-18,240.89
2019-04-22,243.05
2019-04-23,243.49
2019-04-24,245.29
2019-04-25,245.61
2019-04-26,246.68
2019-04-29,247.13
2019-04-30,254.24
2019-05-01,248.75
2019-05-02,247.19
2019-05-03,247.95
2019-05-06,248.64
2019-05-07,245.06
2019-05-08,245.33
2019-05-09,245.31
2019-05-10,247.43
2019-05-13,241.38
2019-05-14,245.94
2019-05-15,249.15
2019-05-16,253.42
2019-05-17,252.55
2019-05-20,253.49
2019-05-21,255.36
2019-05-22,256.9
2019-05-23,249.73
2019-05-24,251.48
2019-05-28,253.43
2019-05-29,253.56
2019-05-30,254.19
2019-05-31,251.49
2019-06-03,242.26
2019-06-04,249.18
2019-06-05,256.26
2019-06-06,257.83
2019-06-07,265.8
2019-06-10,266.1
2019-06-11,263.66
2019-06-12,263.85
2019-06-13,261.2
2019-06-14,260.1
2019-06-17,259.2
2019-06-18,258.81
2019-06-19,259.87
2019-06-20,266.79
2019-06-21,264.47
2019-06-24,265.3
2019-06-25,259.73
2019-06-26,261.3
2019-06-27,261.1
2019-06-28,264.53
2019-07-01,266.77
2019-07-02,270.57
2019-07-03,273.08
2019-07-05,272.14
2019-07-08,271.23
2019-07-09,273.34
2019-07-10,275.38
2019-07-11,278.32
2019-07-12,279.54
2019-07-15,279.37
2019-07-16,276.62
2019-07-17,275.28
2019-07-18,276.78
2019-07-19,275.6
2019-07-22,278.61
2019-07-23,278.97
2019-07-24,280.25
2019-07-25,279.35
2019-07-26,282.07
2019-07-29,281.44
2019-07-30,278.16
2019-07-31,272.27
2019-08-01,274.16
2019-08-02,269.45
2019-08-05,256.84
2019-08-06,264.68
2019-08-07,269.31
2019-08-08,278.04
2019-08-09,274.95
2019-08-12,270
2019-08-13,274.53
2019-08-14,267.15
2019-08-15,271.89
2019-08-16,274.36
2019-08-19,278.07
2019-08-20,277.04
2019-08-21,282.01
2019-08-22,280.77
2019-08-23,271.89
2019-08-26,276.43
2019-08-27,276.64
2019-08-28,278.24
2019-08-29,281.38
2019-08-30,281.37
2019-09-03,280.11
2019-09-04,286.1
2019-09-05,292.08
2019-09-06,291.38
2019-09-09,283.36
2019-09-10,272.33
2019-09-11,269.95
2019-09-12,276.4
2019-09-13,276.32
2019-09-16,274.08
2019-09-17,276.25
2019-09-18,275.1
2019-09-19,275.91
2019-09-20,271.17
2019-09-23,273.15
2019-09-24,271.12
2019-09-25,272.75
2019-09-26,273.89
2019-09-27,269.13
2019-09-30,271.57
2019-10-01,270.94
2019-10-02,264.48
2019-10-03,268.29
2019-10-04,274.06
2019-10-07,272.19
2019-10-08,267.07
2019-10-09,272.24
2019-10-10,273.83
2019-10-11,275.91
2019-10-14,276.38
2019-10-15,278.56
2019-10-16,278.27
2019-10-17,276.51
2019-10-18,270.63
2019-10-21,274.3
2019-10-22,261.26
2019-10-23,260.85
2019-10-24,268.75
2019-10-25,270.19
2019-10-28,275.93
2019-10-29,274.29
2019-10-30,277.15
2019-10-31,276.81
2019-11-01,279.05
2019-11-04,276.33
2019-11-05,269
2019-11-06,269.86
2019-11-07,272.79
2019-11-08,274.89
2019-11-11,277
2019-11-12,277.14
2019-11-13,278.07
2019-11-14,279.63
2019-11-15,280.78
2019-11-18,280.86
2019-11-19,285.31
2019-11-20,285.38
2019-11-21,284.45
2019-11-22,282.57
2019-11-25,287.61
2019-11-26,289.38
2019-11-27,291.7
2019-11-29,292.23
2019-12-02,286.47
2019-12-03,287.09
2019-12-04,286.84
2019-12-05,289.85
2019-12-06,290.4
2019-12-09,289.06
2019-12-10,288.61
2019-12-11,290.05
2019-12-12,292.21
2019-12-13,296.09
2019-12-16,296.96
2019-12-17,296
2019-12-18,294.74
2019-12-19,297.53
2019-12-20,298.57
2019-12-23,297.27
2019-12-24,297.48
2019-12-26,299.2
2019-12-27,300.74
2019-12-30,297.72
2019-12-31,298.59